"time","Cp_p[1]","Cp_p[2]","Cp_p[3]","Cp_pc[1,1]","Cp_pc[1,2]","Cp_pc[1,3]","Cp_pc[2,1]","Cp_pc[2,2]","Cp_pc[2,3]","Cp_pc[3,1]","Cp_pc[3,2]","Cp_pc[3,3]","Cpres_p[1]","Cpres_p[2]","Cpres_p[3]","F_p[1]","F_p[2]","F_p[3]","F_pc[1,1]","F_pc[1,2]","F_pc[1,3]","F_pc[2,1]","F_pc[2,2]","F_pc[2,3]","F_pc[3,1]","F_pc[3,2]","F_pc[3,3]","Fm_p[1]","Fm_p[2]","Fm_p[3]","Fm_pc[1,1]","Fm_pc[1,2]","Fm_pc[1,3]","Fm_pc[2,1]","Fm_pc[2,2]","Fm_pc[2,3]","Fm_pc[3,1]","Fm_pc[3,2]","Fm_pc[3,3]","H_p[1]","H_p[2]","H_p[3]","H_pc[1,1]","H_pc[1,2]","H_pc[1,3]","H_pc[2,1]","H_pc[2,2]","H_pc[2,3]","H_pc[3,1]","H_pc[3,2]","H_pc[3,3]","Hres_p[1]","Hres_p[2]","Hres_p[3]","K_c[1]","K_c[2]","K_c[3]","MW_p[1]","MW_p[2]","MW_p[3]","P","Pbubl","Pdew","Pvap_c[1]","Pvap_c[2]","Pvap_c[3]","S_p[1]","S_p[2]","S_p[3]","S_pc[1,1]","S_pc[1,2]","S_pc[1,3]","S_pc[2,1]","S_pc[2,2]","S_pc[2,3]","S_pc[3,1]","S_pc[3,2]","S_pc[3,3]","Sres_p[1]","Sres_p[2]","Sres_p[3]","T","gma_c[1]","gma_c[2]","gma_c[3]","gmabubl_c[1]","gmabubl_c[2]","gmabubl_c[3]","gmadew_c[1]","gmadew_c[2]","gmadew_c[3]","philiqbubl_c[1]","philiqbubl_c[2]","philiqbubl_c[3]","phivapdew_c[1]","phivapdew_c[2]","phivapdew_c[3]","x_pc[1,1]","x_pc[1,2]","x_pc[1,3]","x_pc[2,1]","x_pc[2,2]","x_pc[2,3]","x_pc[3,1]","x_pc[3,2]","x_pc[3,3]","xliq","xm_pc[1,1]","xm_pc[1,2]","xm_pc[1,3]","xm_pc[2,1]","xm_pc[2,2]","xm_pc[2,3]","xm_pc[3,1]","xm_pc[3,2]","xm_pc[3,3]","xmliq","xmvap","xvap","In.F","In.H","In.P","In.S","In.T","In.x_pc[1,1]","In.x_pc[1,2]","In.x_pc[1,3]","In.x_pc[2,1]","In.x_pc[2,2]","In.x_pc[2,3]","In.x_pc[3,1]","In.x_pc[3,2]","In.x_pc[3,3]","In.xvap","Out.F","Out.H","Out.P","Out.S","Out.T","Out.x_pc[1,1]","Out.x_pc[1,2]","Out.x_pc[1,3]","Out.x_pc[2,1]","Out.x_pc[2,2]","Out.x_pc[2,3]","Out.x_pc[3,1]","Out.x_pc[3,2]","Out.x_pc[3,3]","Out.xvap"
0.736,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.738,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.74,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.742,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.744,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.746,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.748,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.75,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.752,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.754,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.756,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.758,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.76,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.762,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.764,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
0.766,94.11021079333733,94.11021079333733,0,31.05636956180132,31.05636956180132,31.99747166973469,85.82895410552248,121.5034017755449,75.56039221348554,46.09264127934038,68.6879274399803,33.73838646413164,0,0,0,31.346262,31.346262,0,10.34426646,10.34426646,10.65772908,10.34426646,10.34426646,10.65772908,0,0,0,999.9999868332601,999.9999868332601,0,331.45098591132,476.55001154574,191.9989893762,331.45098591132,476.55001154574,191.9989893762,0,0,0,-39226.1121502141,-39226.1121502141,0,-12944.61700957065,-12944.61700957065,-13336.87813107279,-35574.61662797526,-39671.78119609821,-42337.64961255837,990.4619246841606,1463.649193298381,735.9144097405178,0,0,0,0.2379951664107638,0.1244091294927885,0.05211776025188039,31.90173,31.90173,0,202650,27826.57188551692,19185.23738317802,48229.72047314129,25211.51009171359,10561.66411504356,-119.0933547566484,-119.0933547566484,0,-39.30080706969399,-39.30080706969399,-40.49174061726047,-107.6057612822328,-120.3572823452529,-129.0163245869945,0,0,0,0,0,0,320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,1,0.331450990275449,0.4765500178203502,0.1919989919042008,0.331450990275449,0.4765500178203502,0.1919989919042008,-0,-0,-0,1,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17,31.346262,-39226.1121502141,202650,-119.0933547566484,320,0.33,0.33,0.34,0.33,0.33,0.34,0,0,0,-5.551115123125783e-17
